TF	target	importance
AT3G61150	AT3G46700	0.00721501156375592
AT3G47500	AT1G31050	0.00721501156375592
AT2G46590	AT2G43100	0.00721501156375592
AT5G47390	AT1G13450	0.00721501156375592
AT1G32150	AT1G72820	0.00721501156375592
AT1G72360	AT3G07310	0.00721501156375592
AT3G12820	AT1G19850	0.00721501156375592
AT3G10113	AT5G36870	0.00721501156375592
AT1G18330	AT2G29800	0.00721501156375592
AT5G08520	AT5G61590	0.00721501156375592
AT5G47390	AT1G31120	0.00721501156375592
AT5G47390	AT2G25090	0.00721501156375592
AT1G74840	AT5G13090	0.00721501156375592
AT3G10500	AT3G55090	0.00721501156375592
AT1G74840	AT3G61060	0.00721501156375592
AT4G37260	AT1G80440	0.00721501156375592
AT3G56400	AT5G19120	0.00721501156375592
AT5G13910	AT2G45290	0.00721501156375592
AT5G28770	AT2G25900	0.00721501156375592
AT3G15210	AT1G27130	0.00721501156375592
AT1G27730	AT3G55980	0.00721501156375592
AT5G07680	AT2G01480	0.00721501156375592
AT4G37260	AT1G10150	0.00721501156375592
AT1G74840	AT3G52060	0.00721501156375592
AT1G08320	AT5G27920	0.00721501156375592
AT1G74840	AT5G24490	0.00721501156375592
AT5G11260	AT1G06000	0.00721501156375592
AT5G28770	AT5G47390	0.00721501156375592
AT5G47390	AT2G36320	0.00721501156375592
AT1G72360	AT3G26510	0.00721501156375592
AT1G27730	AT4G24570	0.00721501156375592
AT5G28770	AT1G80440	0.00721501156375592
AT1G49480	AT5G61590	0.00721501156375592
AT3G22830	AT4G15975	0.00721501156375592
AT1G76590	AT3G10020	0.00721501156375592
AT1G72360	AT5G13080	0.00721501156375592
AT1G74840	AT1G28330	0.00721501156375592
AT1G19000	AT4G32260	0.00721501156375592
AT5G67300	AT5G58930	0.00721501156375592
AT3G45610	AT1G66120	0.00721501156375592
AT1G08320	AT2G37750	0.00721501156375592
AT1G49480	AT5G63620	0.00721501156375592
AT5G47390	AT4G05070	0.00721501156375592
AT5G47390	AT1G03850	0.00721501156375592
AT5G47390	AT3G07310	0.00721501156375592
AT3G11280	AT4G39675	0.00721501156375592
AT1G51700	AT1G37140	0.00721501156375592
AT3G11280	AT5G18670	0.00721501156375592
AT3G49690	AT3G52750	0.00721501156375592
AT4G38620	AT5G40590	0.00721501156375592
AT1G72360	AT2G42280	0.00721501156375592
AT3G12820	AT5G38820	0.00721501156375592
AT1G74840	AT5G49450	0.00721501156375592
AT1G32150	AT3G08930	0.00721501156375592
AT5G47390	AT1G58180	0.00721501156375592
AT2G40340	AT1G60750	0.00721501156375592
AT1G72360	AT4G37590	0.00721501156375592
AT4G37260	AT1G51400	0.00721501156375592
AT5G08520	AT1G61590	0.00721501156375592
