Protein ID,TF-Family
AT4G32551,LUG
AT2G42680,MBF1
AT3G24500,MBF1
AT3G58680,MBF1
AT3G21350,MED6
AT5G03220,MED7
AT5G03500,MED7
AT1G05380,PHD
AT1G05830,PHD
AT1G32810,PHD
AT1G33420,PHD
AT1G43770,PHD
AT1G50620,PHD
AT1G54390,PHD
AT1G66170,PHD
AT1G68030,PHD
AT1G77250,PHD
AT1G77800,PHD
AT1G79350,PHD
AT2G01810,PHD
AT2G19260,PHD
AT2G25170,PHD
AT2G31650,PHD
AT2G36720,PHD
AT2G37520,PHD
AT2G40770,PHD
AT3G01460,PHD
AT3G05670,PHD
AT3G14740,PHD
AT3G14980,PHD
AT3G20280,PHD
AT3G24010,PHD
AT3G53680,PHD
AT3G61740,PHD
AT4G12620,PHD
AT4G14700,PHD
AT4G14920,PHD
AT4G22140,PHD
AT4G27910,PHD
AT4G39100,PHD
AT5G09790,PHD
AT5G15540,PHD
AT5G16680,PHD
AT5G22260,PHD
AT5G24330,PHD
AT5G36670,PHD
AT5G36740,PHD
AT5G44800,PHD
AT5G53430,PHD
AT5G58610,PHD
AT5G60410,PHD
AT5G63900,PHD
AT2G46790,Pseudo ARR-B
AT5G02810,Pseudo ARR-B
AT5G24470,Pseudo ARR-B
AT5G60100,Pseudo ARR-B
AT5G61380,Pseudo ARR-B
AT3G12280,RB
AT2G32550,Rcd1-like
AT3G20800,Rcd1-like
AT5G12980,Rcd1-like
AT1G01920,SET
AT1G02580,SET
AT1G04050,SET
AT1G14030,SET
AT1G17770,SET
AT1G24610,SET
AT1G73100,SET
AT1G76710,SET
AT1G77300,SET
AT2G05900,SET
AT2G18850,SET
AT2G22740,SET
AT2G23380,SET
AT2G24740,SET
AT2G33290,SET
AT2G35160,SET
AT2G44150,SET
AT3G03750,SET
AT3G04380,SET
AT3G07670,SET
AT3G55080,SET
AT3G56570,SET
AT3G59960,SET
AT4G02020,SET
AT4G13460,SET
AT4G15180,SET
AT4G30860,SET
AT5G04940,SET
AT5G13960,SET
AT5G14260,SET
AT5G17240,SET
AT5G42400,SET
AT5G43990,SET
AT1G02670,SNF2
AT1G03750,SNF2
AT1G05120,SNF2
AT1G05490,SNF2
AT1G08600,SNF2
AT1G11100,SNF2
AT1G48310,SNF2
AT1G50410,SNF2
AT1G61140,SNF2
AT2G02090,SNF2
AT2G13370,SNF2
AT2G16390,SNF2
AT2G18760,SNF2
AT2G21450,SNF2
AT2G28290,SNF2
AT2G44980,SNF2
AT2G46020,SNF2
AT3G06010,SNF2
AT3G06400,SNF2
AT3G12810,SNF2
AT3G16600,SNF2
AT3G19210,SNF2
AT3G20010,SNF2
AT3G24340,SNF2
AT3G42670,SNF2
AT3G54280,SNF2
AT3G54460,SNF2
AT3G57300,SNF2
AT4G31900,SNF2
AT5G05130,SNF2
AT5G07810,SNF2
AT5G18620,SNF2
AT5G19310,SNF2
AT5G20420,SNF2
AT5G22750,SNF2
AT5G43530,SNF2
AT5G63950,SNF2
AT5G66750,SNF2
AT5G19910,SOH1
AT1G31760,SWI/SNF-BAF60b
AT1G49520,SWI/SNF-BAF60b
AT2G14880,SWI/SNF-BAF60b
AT2G16480,SWI/SNF-BAF60b
AT2G18090,SWI/SNF-BAF60b
AT2G35605,SWI/SNF-BAF60b
AT3G01890,SWI/SNF-BAF60b
AT3G03590,SWI/SNF-BAF60b
AT3G19080,SWI/SNF-BAF60b
AT3G48600,SWI/SNF-BAF60b
AT4G22360,SWI/SNF-BAF60b
AT4G26810,SWI/SNF-BAF60b
AT4G34290,SWI/SNF-BAF60b
AT5G08430,SWI/SNF-BAF60b
AT5G14170,SWI/SNF-BAF60b
AT5G63700,SWI/SNF-BAF60b
AT1G62830,SWI/SNF-SWI3
AT1G67370,SWI/SNF-SWI3
AT3G10390,SWI/SNF-SWI3
AT3G13682,SWI/SNF-SWI3
AT4G16310,SWI/SNF-SWI3
AT1G01640,TRAF
AT1G04390,TRAF
AT1G05690,TRAF
AT1G21780,TRAF
AT1G55760,TRAF
AT1G64280,TRAF
AT2G04740,TRAF
AT2G05330,TRAF
AT2G40440,TRAF
AT2G40450,TRAF
AT2G41370,TRAF
AT2G46260,TRAF
AT3G48360,TRAF
AT3G56230,TRAF
AT3G57130,TRAF
AT3G61600,TRAF
AT4G04090,TRAF
AT4G08455,TRAF
AT4G19660,TRAF
AT4G26120,TRAF
AT5G13060,TRAF
AT5G19330,TRAF
AT5G45110,TRAF
AT5G48510,TRAF
AT5G63160,TRAF
AT1G01030,ABI3VP1
AT1G16640,ABI3VP1
AT1G20600,ABI3VP1
AT1G26680,ABI3VP1
AT1G28300,ABI3VP1
AT1G43950,ABI3VP1
AT1G49475,ABI3VP1
AT1G49480,ABI3VP1
AT2G16210,ABI3VP1
AT2G24650,ABI3VP1
AT2G24680,ABI3VP1
AT2G24690,ABI3VP1
AT2G24700,ABI3VP1
AT2G30470,ABI3VP1
AT2G35310,ABI3VP1
AT2G36080,ABI3VP1
AT2G46870,ABI3VP1
AT3G06160,ABI3VP1
AT3G06220,ABI3VP1
AT3G11580,ABI3VP1
AT3G17010,ABI3VP1
AT3G18960,ABI3VP1
AT3G18990,ABI3VP1
AT3G19184,ABI3VP1
AT3G24650,ABI3VP1
AT3G26790,ABI3VP1
AT3G46770,ABI3VP1
AT3G53310,ABI3VP1
AT3G61970,ABI3VP1
AT4G00260,ABI3VP1
AT4G01500,ABI3VP1
AT4G01580,ABI3VP1
AT4G03170,ABI3VP1
AT4G21550,ABI3VP1
AT4G31610,ABI3VP1
AT4G31615,ABI3VP1
AT4G31620,ABI3VP1
AT4G31630,ABI3VP1
AT4G31640,ABI3VP1
AT4G31650,ABI3VP1
AT4G31660,ABI3VP1
AT4G31680,ABI3VP1
AT4G31690,ABI3VP1
AT4G32010,ABI3VP1
AT4G33280,ABI3VP1
AT4G34400,ABI3VP1
AT5G06250,ABI3VP1
AT5G09780,ABI3VP1
AT5G18000,ABI3VP1
AT5G18090,ABI3VP1
AT5G42700,ABI3VP1
AT5G57720,ABI3VP1
AT5G58280,ABI3VP1
AT5G60130,ABI3VP1
AT5G60140,ABI3VP1
AT5G60142,ABI3VP1
AT5G66980,ABI3VP1
AT1G14510,Alfin-like
AT2G02470,Alfin-like
AT3G11200,Alfin-like
AT3G42790,Alfin-like
AT5G05610,Alfin-like
AT5G20510,Alfin-like
AT5G26210,Alfin-like
AT1G01250,AP2-EREBP
AT1G03800,AP2-EREBP
AT1G04370,AP2-EREBP
AT1G06160,AP2-EREBP
AT1G12610,AP2-EREBP
AT1G12630,AP2-EREBP
AT1G12890,AP2-EREBP
AT1G12980,AP2-EREBP
AT1G13260,AP2-EREBP
AT1G15360,AP2-EREBP
AT1G16060,AP2-EREBP
AT1G19210,AP2-EREBP
AT1G21910,AP2-EREBP
AT1G22190,AP2-EREBP
AT1G22810,AP2-EREBP
AT1G22985,AP2-EREBP
AT1G24590,AP2-EREBP
AT1G25470,AP2-EREBP
AT1G25560,AP2-EREBP
AT1G28160,AP2-EREBP
AT1G28360,AP2-EREBP
AT1G28370,AP2-EREBP
AT1G33760,AP2-EREBP
AT1G36060,AP2-EREBP
AT1G43160,AP2-EREBP
AT1G44830,AP2-EREBP
AT1G46768,AP2-EREBP
AT1G49120,AP2-EREBP
AT1G50640,AP2-EREBP
AT1G50680,AP2-EREBP
AT1G51120,AP2-EREBP
AT1G51190,AP2-EREBP
AT1G53170,AP2-EREBP
AT1G53910,AP2-EREBP
AT1G63030,AP2-EREBP
AT1G64380,AP2-EREBP
AT1G68550,AP2-EREBP
AT1G68840,AP2-EREBP
AT1G71130,AP2-EREBP
AT1G71450,AP2-EREBP
AT1G71520,AP2-EREBP
AT1G72360,AP2-EREBP
AT1G72570,AP2-EREBP
AT1G74930,AP2-EREBP
AT1G75490,AP2-EREBP
AT1G77200,AP2-EREBP
AT1G77640,AP2-EREBP
AT1G78080,AP2-EREBP
AT1G79700,AP2-EREBP
AT1G80580,AP2-EREBP
AT2G20350,AP2-EREBP
AT2G20880,AP2-EREBP
AT2G22200,AP2-EREBP
AT2G23340,AP2-EREBP
AT2G25820,AP2-EREBP
AT2G28550,AP2-EREBP
AT2G31230,AP2-EREBP
AT2G33710,AP2-EREBP
AT2G35700,AP2-EREBP
AT2G36450,AP2-EREBP
AT2G38340,AP2-EREBP
AT2G39250,AP2-EREBP
AT2G40220,AP2-EREBP
AT2G40340,AP2-EREBP
AT2G40350,AP2-EREBP
AT2G41710,AP2-EREBP
AT2G44840,AP2-EREBP
AT2G44940,AP2-EREBP
AT2G46310,AP2-EREBP
AT2G47520,AP2-EREBP
AT3G11020,AP2-EREBP
AT3G14230,AP2-EREBP
AT3G15210,AP2-EREBP
AT3G16280,AP2-EREBP
AT3G16770,AP2-EREBP
AT3G20310,AP2-EREBP
AT3G20840,AP2-EREBP
AT3G23220,AP2-EREBP
AT3G23230,AP2-EREBP
AT3G23240,AP2-EREBP
AT3G25730,AP2-EREBP
AT3G25890,AP2-EREBP
AT3G50260,AP2-EREBP
AT3G54320,AP2-EREBP
AT3G54990,AP2-EREBP
AT3G57600,AP2-EREBP
AT3G60490,AP2-EREBP
AT3G61630,AP2-EREBP
AT4G06746,AP2-EREBP
AT4G11140,AP2-EREBP
AT4G13040,AP2-EREBP
AT4G13620,AP2-EREBP
AT4G16750,AP2-EREBP
AT4G17490,AP2-EREBP
AT4G17500,AP2-EREBP
AT4G18450,AP2-EREBP
AT4G23750,AP2-EREBP
AT4G25470,AP2-EREBP
AT4G25480,AP2-EREBP
AT4G25490,AP2-EREBP
AT4G27950,AP2-EREBP
AT4G28140,AP2-EREBP
AT4G31060,AP2-EREBP
AT4G32800,AP2-EREBP
AT4G34410,AP2-EREBP
AT4G36900,AP2-EREBP
AT4G36920,AP2-EREBP
AT4G37750,AP2-EREBP
AT4G39780,AP2-EREBP
AT5G05410,AP2-EREBP
AT5G07310,AP2-EREBP
AT5G07580,AP2-EREBP
AT5G10510,AP2-EREBP
AT5G11190,AP2-EREBP
AT5G11590,AP2-EREBP
AT5G13330,AP2-EREBP
AT5G13910,AP2-EREBP
AT5G17430,AP2-EREBP
AT5G18450,AP2-EREBP
AT5G18560,AP2-EREBP
AT5G19790,AP2-EREBP
AT5G21960,AP2-EREBP
AT5G25190,AP2-EREBP
AT5G25390,AP2-EREBP
AT5G25810,AP2-EREBP
AT5G43410,AP2-EREBP
AT5G44210,AP2-EREBP
AT5G47220,AP2-EREBP
AT5G47230,AP2-EREBP
AT5G50080,AP2-EREBP
AT5G51190,AP2-EREBP
AT5G51990,AP2-EREBP
AT5G52020,AP2-EREBP
AT5G53290,AP2-EREBP
AT5G57390,AP2-EREBP
AT5G60120,AP2-EREBP
AT5G61590,AP2-EREBP
AT5G61600,AP2-EREBP
AT5G61890,AP2-EREBP
AT5G64750,AP2-EREBP
AT5G65130,AP2-EREBP
AT5G65510,AP2-EREBP
AT5G67000,AP2-EREBP
AT5G67010,AP2-EREBP
AT5G67180,AP2-EREBP
AT5G67190,AP2-EREBP
AT1G19220,ARF
AT1G19850,ARF
AT1G30330,ARF
AT1G34170,ARF
AT1G34310,ARF
AT1G34390,ARF
AT1G34410,ARF
AT1G35240,ARF
AT1G35520,ARF
AT1G35540,ARF
AT1G59750,ARF
AT1G77850,ARF
AT2G28350,ARF
AT2G33860,ARF
AT2G46530,ARF
AT3G61830,ARF
AT4G23980,ARF
AT4G30080,ARF
AT5G20730,ARF
AT5G37020,ARF
AT5G60450,ARF
AT5G62000,ARF
ATMG00940,ARF
AT1G49190,ARR-B
AT1G67710,ARR-B
AT2G01760,ARR-B
AT2G25180,ARR-B
AT2G27070,ARR-B
AT3G16857,ARR-B
AT3G62670,ARR-B
AT4G16110,ARR-B
AT4G18020,ARR-B
AT4G31920,ARR-B
AT5G07210,ARR-B
AT5G49240,ARR-B
AT5G58080,ARR-B
AT1G14685,BBR/BPC
AT1G68120,BBR/BPC
AT2G01930,BBR/BPC
AT2G21240,BBR/BPC
AT2G35550,BBR/BPC
AT4G38910,BBR/BPC
AT5G42520,BBR/BPC
AT1G19350,BES1
AT1G75080,BES1
AT1G78700,BES1
AT2G45880,BES1
AT3G50750,BES1
AT4G18890,BES1
AT4G36780,BES1
AT5G45300,BES1
AT1G01260,bHLH
AT1G02340,bHLH
AT1G03040,bHLH
AT1G05805,bHLH
AT1G06170,bHLH
AT1G09530,bHLH
AT1G10120,bHLH
AT1G10585,bHLH
AT1G10586,bHLH
AT1G10610,bHLH
AT1G12540,bHLH
AT1G12860,bHLH
AT1G18400,bHLH
AT1G22490,bHLH
AT1G25310,bHLH
AT1G25330,bHLH
AT1G26260,bHLH
AT1G27740,bHLH
AT1G30670,bHLH
AT1G32640,bHLH
AT1G35460,bHLH
AT1G49770,bHLH
AT1G51070,bHLH
AT1G51140,bHLH
AT1G59640,bHLH
AT1G61660,bHLH
AT1G62975,bHLH
AT1G63650,bHLH
AT1G66470,bHLH
AT1G68240,bHLH
AT1G68810,bHLH
AT1G68920,bHLH
AT1G69010,bHLH
AT1G71200,bHLH
AT1G72210,bHLH
AT1G73830,bHLH
AT1G74500,bHLH
AT2G14760,bHLH
AT2G16910,bHLH
AT2G18300,bHLH
AT2G20180,bHLH
AT2G22750,bHLH
AT2G22760,bHLH
AT2G22770,bHLH
AT2G24260,bHLH
AT2G28160,bHLH
AT2G31210,bHLH
AT2G31215,bHLH
AT2G31220,bHLH
AT2G34820,bHLH
AT2G40200,bHLH
AT2G41130,bHLH
AT2G41240,bHLH
AT2G42280,bHLH
AT2G42300,bHLH
AT2G43010,bHLH
AT2G43140,bHLH
AT2G46510,bHLH
AT2G46810,bHLH
AT2G46970,bHLH
AT3G06120,bHLH
AT3G07340,bHLH
AT3G19860,bHLH
AT3G21330,bHLH
AT3G22100,bHLH
AT3G23210,bHLH
AT3G23690,bHLH
AT3G24140,bHLH
AT3G25710,bHLH
AT3G26744,bHLH
AT3G47640,bHLH
AT3G50330,bHLH
AT3G56770,bHLH
AT3G56970,bHLH
AT3G56980,bHLH
AT3G57800,bHLH
AT3G59060,bHLH
AT3G61950,bHLH
AT3G62090,bHLH
AT4G00050,bHLH
AT4G00120,bHLH
AT4G00480,bHLH
AT4G00870,bHLH
AT4G01460,bHLH
AT4G02590,bHLH
AT4G05170,bHLH
AT4G09180,bHLH
AT4G09820,bHLH
AT4G14410,bHLH
AT4G16430,bHLH
AT4G17880,bHLH
AT4G20970,bHLH
AT4G21330,bHLH
AT4G25400,bHLH
AT4G25410,bHLH
AT4G28790,bHLH
AT4G28800,bHLH
AT4G28811,bHLH
AT4G28815,bHLH
AT4G29930,bHLH
AT4G30980,bHLH
AT4G33880,bHLH
AT4G34530,bHLH
AT4G36060,bHLH
AT4G36540,bHLH
AT4G36930,bHLH
AT4G37850,bHLH
AT4G38070,bHLH
AT5G01310,bHLH
AT5G04150,bHLH
AT5G08130,bHLH
AT5G09750,bHLH
AT5G10570,bHLH
AT5G37800,bHLH
AT5G38860,bHLH
AT5G41315,bHLH
AT5G43175,bHLH
AT5G43650,bHLH
AT5G46690,bHLH
AT5G46760,bHLH
AT5G46830,bHLH
AT5G48560,bHLH
AT5G50915,bHLH
AT5G51780,bHLH
AT5G51790,bHLH
AT5G53210,bHLH
AT5G54680,bHLH
AT5G56960,bHLH
AT5G57150,bHLH
AT5G58010,bHLH
AT5G61270,bHLH
AT5G62610,bHLH
AT5G65320,bHLH
AT5G65640,bHLH
AT5G67060,bHLH
AT5G67110,bHLH
AT1G03350,BSD
AT1G10720,BSD
AT1G26300,BSD
AT1G55750,BSD
AT1G69030,BSD
AT2G10950,BSD
AT3G24820,BSD
AT3G49800,BSD
AT3G61420,BSD
AT4G13110,BSD
AT5G65910,BSD
AT1G03970,bZIP
AT1G06070,bZIP
AT1G06850,bZIP
AT1G08320,bZIP
AT1G13600,bZIP
AT1G19490,bZIP
AT1G32150,bZIP
AT1G42990,bZIP
AT1G43700,bZIP
AT1G45249,bZIP
AT1G49720,bZIP
AT1G59530,bZIP
AT1G68640,bZIP
AT1G68880,bZIP
AT1G75390,bZIP
AT1G77920,bZIP
AT2G04038,bZIP
AT2G12900,bZIP
AT2G12940,bZIP
AT2G13150,bZIP
AT2G16770,bZIP
AT2G18160,bZIP
AT2G21230,bZIP
AT2G21235,bZIP
AT2G22850,bZIP
AT2G31370,bZIP
AT2G35530,bZIP
AT2G36270,bZIP
AT2G40620,bZIP
AT2G40950,bZIP
AT2G41070,bZIP
AT2G42380,bZIP
AT2G46270,bZIP
AT3G10800,bZIP
AT3G12250,bZIP
AT3G17609,bZIP
AT3G19290,bZIP
AT3G30530,bZIP
AT3G44460,bZIP
AT3G49760,bZIP
AT3G51960,bZIP
AT3G54620,bZIP
AT3G56660,bZIP
AT3G56850,bZIP
AT3G58120,bZIP
AT3G62420,bZIP
AT4G01120,bZIP
AT4G02640,bZIP
AT4G34000,bZIP
AT4G34590,bZIP
AT4G35040,bZIP
AT4G36730,bZIP
AT4G37730,bZIP
AT4G38900,bZIP
AT5G06839,bZIP
AT5G06950,bZIP
AT5G06960,bZIP
AT5G07160,bZIP
AT5G08141,bZIP
AT5G10030,bZIP
AT5G11260,bZIP
AT5G15830,bZIP
AT5G24800,bZIP
AT5G28770,bZIP
AT5G38800,bZIP
AT5G42910,bZIP
AT5G44080,bZIP
AT5G49450,bZIP
AT5G60830,bZIP
AT5G65210,bZIP
AT1G25440,C2C2-CO-like
AT1G28050,C2C2-CO-like
AT1G49130,C2C2-CO-like
AT1G68520,C2C2-CO-like
AT1G73870,C2C2-CO-like
AT2G24790,C2C2-CO-like
AT2G33500,C2C2-CO-like
AT2G47890,C2C2-CO-like
AT3G02380,C2C2-CO-like
AT3G07650,C2C2-CO-like
AT3G21880,C2C2-CO-like
AT4G15250,C2C2-CO-like
AT5G15840,C2C2-CO-like
AT5G15850,C2C2-CO-like
AT5G24930,C2C2-CO-like
AT5G48250,C2C2-CO-like
AT5G57660,C2C2-CO-like
AT1G07640,C2C2-Dof
AT1G21340,C2C2-Dof
AT1G26790,C2C2-Dof
AT1G28310,C2C2-Dof
AT1G29160,C2C2-Dof
AT1G47655,C2C2-Dof
AT1G51700,C2C2-Dof
AT1G64620,C2C2-Dof
AT1G69570,C2C2-Dof
AT2G28510,C2C2-Dof
AT2G28810,C2C2-Dof
AT2G34140,C2C2-Dof
AT2G37590,C2C2-Dof
AT2G46590,C2C2-Dof
AT3G21270,C2C2-Dof
AT3G45610,C2C2-Dof
AT3G47500,C2C2-Dof
AT3G50410,C2C2-Dof
AT3G52440,C2C2-Dof
AT3G55370,C2C2-Dof
AT3G61850,C2C2-Dof
AT4G00940,C2C2-Dof
AT4G21030,C2C2-Dof
AT4G21040,C2C2-Dof
AT4G21050,C2C2-Dof
AT4G21080,C2C2-Dof
AT4G24060,C2C2-Dof
AT4G38000,C2C2-Dof
AT5G02460,C2C2-Dof
AT5G39660,C2C2-Dof
AT5G60200,C2C2-Dof
AT5G60850,C2C2-Dof
AT5G62430,C2C2-Dof
AT5G62940,C2C2-Dof
AT5G65590,C2C2-Dof
AT5G66940,C2C2-Dof
AT1G08000,C2C2-GATA
AT1G08010,C2C2-GATA
AT1G51600,C2C2-GATA
AT2G18380,C2C2-GATA
AT2G28340,C2C2-GATA
AT2G45050,C2C2-GATA
AT3G06740,C2C2-GATA
AT3G16870,C2C2-GATA
AT3G20750,C2C2-GATA
AT3G21175,C2C2-GATA
AT3G24050,C2C2-GATA
AT3G45170,C2C2-GATA
AT3G50870,C2C2-GATA
AT3G51080,C2C2-GATA
AT3G54810,C2C2-GATA
AT3G60530,C2C2-GATA
AT4G17570,C2C2-GATA
AT4G24470,C2C2-GATA
AT4G26150,C2C2-GATA
AT4G32890,C2C2-GATA
AT4G34680,C2C2-GATA
AT4G36240,C2C2-GATA
AT4G36620,C2C2-GATA
AT5G25830,C2C2-GATA
AT5G26930,C2C2-GATA
AT5G47140,C2C2-GATA
AT5G49300,C2C2-GATA
AT5G56860,C2C2-GATA
AT5G66320,C2C2-GATA
AT1G08465,C2C2-YABBY
AT1G23420,C2C2-YABBY
AT1G69180,C2C2-YABBY
AT2G26580,C2C2-YABBY
AT2G45190,C2C2-YABBY
AT4G00180,C2C2-YABBY
AT1G02030,C2H2
AT1G02040,C2H2
AT1G03840,C2H2
AT1G08290,C2H2
AT1G10480,C2H2
AT1G13290,C2H2
AT1G14580,C2H2
AT1G24625,C2H2
AT1G25250,C2H2
AT1G26590,C2H2
AT1G26610,C2H2
AT1G27730,C2H2
AT1G30970,C2H2
AT1G34370,C2H2
AT1G34790,C2H2
AT1G49900,C2H2
AT1G51220,C2H2
AT1G55110,C2H2
AT1G66140,C2H2
AT1G68130,C2H2
AT1G72050,C2H2
AT1G75710,C2H2
AT1G80730,C2H2
AT2G01940,C2H2
AT2G02070,C2H2
AT2G02080,C2H2
AT2G15740,C2H2
AT2G17180,C2H2
AT2G18490,C2H2
AT2G23740,C2H2
AT2G26940,C2H2
AT2G28200,C2H2
AT2G28710,C2H2
AT2G29660,C2H2
AT2G37430,C2H2
AT2G37740,C2H2
AT2G41835,C2H2
AT2G41940,C2H2
AT2G42410,C2H2
AT2G45120,C2H2
AT2G48100,C2H2
AT3G10470,C2H2
AT3G13810,C2H2
AT3G19580,C2H2
AT3G20880,C2H2
AT3G23130,C2H2
AT3G29340,C2H2
AT3G45260,C2H2
AT3G46070,C2H2
AT3G46080,C2H2
AT3G46090,C2H2
AT3G48430,C2H2
AT3G49930,C2H2
AT3G50700,C2H2
AT3G53600,C2H2
AT3G53820,C2H2
AT3G57480,C2H2
AT3G57670,C2H2
AT3G58070,C2H2
AT3G60580,C2H2
AT4G02670,C2H2
AT4G06634,C2H2
AT4G12240,C2H2
AT4G16610,C2H2
AT4G17810,C2H2
AT4G25610,C2H2
AT4G35280,C2H2
AT5G01860,C2H2
AT5G03150,C2H2
AT5G03510,C2H2
AT5G03740,C2H2
AT5G04240,C2H2
AT5G04340,C2H2
AT5G04390,C2H2
AT5G05120,C2H2
AT5G06070,C2H2
AT5G06650,C2H2
AT5G09740,C2H2
AT5G10970,C2H2
AT5G14010,C2H2
AT5G15480,C2H2
AT5G22890,C2H2
AT5G22990,C2H2
AT5G25160,C2H2
AT5G27880,C2H2
AT5G40310,C2H2
AT5G42640,C2H2
AT5G43170,C2H2
AT5G43540,C2H2
AT5G44160,C2H2
AT5G52010,C2H2
AT5G56200,C2H2
AT5G57520,C2H2
AT5G59820,C2H2
AT5G60470,C2H2
AT5G61470,C2H2
AT5G63280,C2H2
AT5G66730,C2H2
AT5G67450,C2H2
AT1G01350,C3H
AT1G03790,C3H
AT1G04990,C3H
AT1G07360,C3H
AT1G10320,C3H
AT1G19860,C3H
AT1G21570,C3H
AT1G27650,C3H
AT1G29560,C3H
AT1G29570,C3H
AT1G29600,C3H
AT1G30460,C3H
AT1G32360,C3H
AT1G48195,C3H
AT1G66810,C3H
AT1G68200,C3H
AT1G75340,C3H
AT2G02160,C3H
AT2G05160,C3H
AT2G16470,C3H
AT2G19810,C3H
AT2G20280,C3H
AT2G24830,C3H
AT2G25900,C3H
AT2G28450,C3H
AT2G29580,C3H
AT2G32930,C3H
AT2G33835,C3H
AT2G35430,C3H
AT2G40140,C3H
AT2G41900,C3H
AT2G47680,C3H
AT2G47850,C3H
AT3G02830,C3H
AT3G06410,C3H
AT3G08505,C3H
AT3G12130,C3H
AT3G12680,C3H
AT3G18640,C3H
AT3G19360,C3H
AT3G21810,C3H
AT3G27700,C3H
AT3G44785,C3H
AT3G47120,C3H
AT3G48440,C3H
AT3G51120,C3H
AT3G51950,C3H
AT3G55980,C3H
AT4G25440,C3H
AT4G29190,C3H
AT5G06420,C3H
AT5G06770,C3H
AT5G07060,C3H
AT5G07500,C3H
AT5G12440,C3H
AT5G12850,C3H
AT5G16540,C3H
AT5G18550,C3H
AT5G40880,C3H
AT5G42820,C3H
AT5G44260,C3H
AT5G49200,C3H
AT5G51980,C3H
AT5G56900,C3H
AT5G56930,C3H
AT5G58620,C3H
AT5G63260,C3H
AT5G66270,C3H
AT1G67310,CAMTA
AT2G22300,CAMTA
AT3G16940,CAMTA
AT4G16150,CAMTA
AT5G09410,CAMTA
AT5G64220,CAMTA
AT1G07980,CCAAT
AT1G08880,CCAAT
AT1G08970,CCAAT
AT1G09030,CCAAT
AT1G17590,CCAAT
AT1G21970,CCAAT
AT1G30500,CCAAT
AT1G51060,CCAAT
AT1G54160,CCAAT
AT1G54690,CCAAT
AT1G54830,CCAAT
AT1G56170,CCAAT
AT1G72830,CCAAT
AT2G13570,CCAAT
AT2G27470,CCAAT
AT2G34720,CCAAT
AT2G37060,CCAAT
AT2G38880,CCAAT
AT2G47810,CCAAT
AT3G05690,CCAAT
AT3G12480,CCAAT
AT3G14020,CCAAT
AT3G20670,CCAAT
AT3G20910,CCAAT
AT3G48590,CCAAT
AT3G53340,CCAAT
AT4G14540,CCAAT
AT4G27230,CCAAT
AT5G06510,CCAAT
AT5G08190,CCAAT
AT5G12840,CCAAT
AT5G19490,CCAAT
